Name,Number,Address,Location
Tapion Hospital,1 [phone], Tapion RD,Castries
St.Judes Hospital,1 [phone],Pointe Sable,Vieux Fort
St. Anthony Medical Center,1 [phone],Clarke Lane,Vieux-Fort
OKEU Hospital,1 [phone],Millennium Hwy,Castries
Dennery Hospital,1 [phone],Hospital Road,Dennery
St.Anthony Medical Center,1 [phone],Church St,Soufriere
Bay Medical Center,1 [phone],Tapion RD,Castries
Castries Health Center,1 [phone],,Castries
Grand Riviere Health Center,1 [phone],,Grand Riviere
Millennium Height Medical Complex,1 [phone],Millennium Height,Ciceron
St.Anthony Medical Center,1 [phone],,Castries
Southern Medical Center,1 [phone],,Vieux Fort
Babonneau Health Center,,,Babonneau